Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
15584/26915 [================>.............] - ETA: 6s - loss: 0.2539 - acc: 0.8968
15680/26915 [================>.............] - ETA: 6s - loss: 0.2540 - acc: 0.8968
15776/26915 [================>.............] - ETA: 6s - loss: 0.2540 - acc: 0.8968
15872/26915 [================>.............] - ETA: 6s - loss: 0.2539 - acc: 0.8967
15968/26915 [================>.............] - ETA: 6s - loss: 0.2541 - acc: 0.8967
16064/26915 [================>.............] - ETA: 6s - loss: 0.2540 - acc: 0.8968
16160/26915 [=================>............] - ETA: 6s - loss: 0.2539 - acc: 0.8968
16256/26915 [=================>............] - ETA: 6s - loss: 0.2539 - acc: 0.8967
16352/26915 [=================>............] - ETA: 6s - loss: 0.2539 - acc: 0.8967
16448/26915 [=================>............] - ETA: 5s - loss: 0.2538 - acc: 0.8967
16544/26915 [=================>............] - ETA: 5s - loss: 0.2538 - acc: 0.8967
16640/26915 [=================>............] - ETA: 5s - loss: 0.2541 - acc: 0.8966
16736/26915 [=================>............] - ETA: 5s - loss: 0.2544 - acc: 0.8965
16832/26915 [=================>............] - ETA: 5s - loss: 0.2545 - acc: 0.8964
16928/26915 [=================>............] - ETA: 5s - loss: 0.2546 - acc: 0.8963
17024/26915 [=================>............] - ETA: 5s - loss: 0.2546 - acc: 0.8963
17120/26915 [==================>...........] - ETA: 5s - loss: 0.2546 - acc: 0.8963
17216/26915 [==================>...........] - ETA: 5s - loss: 0.2543 - acc: 0.8964
17312/26915 [==================>...........] - ETA: 5s - loss: 0.2542 - acc: 0.8964
17408/26915 [==================>...........] - ETA: 5s - loss: 0.2541 - acc: 0.8965
17504/26915 [==================>...........] - ETA: 5s - loss: 0.2538 - acc: 0.8965
17600/26915 [==================>...........] - ETA: 5s - loss: 0.2539 - acc: 0.8965
17696/26915 [==================>...........] - ETA: 5s - loss: 0.2539 - acc: 0.8965
17792/26915 [==================>...........] - ETA: 5s - loss: 0.2539 - acc: 0.8964
17888/26915 [==================>...........] - ETA: 5s - loss: 0.2537 - acc: 0.8966
17984/26915 [===================>..........] - ETA: 5s - loss: 0.2537 - acc: 0.8967
18080/26915 [===================>..........] - ETA: 5s - loss: 0.2537 - acc: 0.8967
18176/26915 [===================>..........] - ETA: 4s - loss: 0.2538 - acc: 0.8967
18272/26915 [===================>..........] - ETA: 4s - loss: 0.2539 - acc: 0.8967
18368/26915 [===================>..........] - ETA: 4s - loss: 0.2541 - acc: 0.8966
18464/26915 [===================>..........] - ETA: 4s - loss: 0.2542 - acc: 0.8966
18560/26915 [===================>..........] - ETA: 4s - loss: 0.2543 - acc: 0.8966
18656/26915 [===================>..........] - ETA: 4s - loss: 0.2544 - acc: 0.8966
18752/26915 [===================>..........] - ETA: 4s - loss: 0.2545 - acc: 0.8965
18848/26915 [====================>.........] - ETA: 4s - loss: 0.2546 - acc: 0.8965
18944/26915 [====================>.........] - ETA: 4s - loss: 0.2546 - acc: 0.8965
19040/26915 [====================>.........] - ETA: 4s - loss: 0.2544 - acc: 0.8966
19136/26915 [====================>.........] - ETA: 4s - loss: 0.2544 - acc: 0.8966
19232/26915 [====================>.........] - ETA: 4s - loss: 0.2546 - acc: 0.8965
19328/26915 [====================>.........] - ETA: 4s - loss: 0.2547 - acc: 0.8965
19424/26915 [====================>.........] - ETA: 4s - loss: 0.2548 - acc: 0.8965
19520/26915 [====================>.........] - ETA: 4s - loss: 0.2550 - acc: 0.8964
19616/26915 [====================>.........] - ETA: 4s - loss: 0.2550 - acc: 0.8964
19712/26915 [====================>.........] - ETA: 4s - loss: 0.2552 - acc: 0.8964
19808/26915 [=====================>........] - ETA: 4s - loss: 0.2552 - acc: 0.8963
19904/26915 [=====================>........] - ETA: 3s - loss: 0.2554 - acc: 0.8963
20000/26915 [=====================>........] - ETA: 3s - loss: 0.2554 - acc: 0.8963
20096/26915 [=====================>........] - ETA: 3s - loss: 0.2554 - acc: 0.8963
20192/26915 [=====================>........] - ETA: 3s - loss: 0.2555 - acc: 0.8962
20288/26915 [=====================>........] - ETA: 3s - loss: 0.2557 - acc: 0.8962
20384/26915 [=====================>........] - ETA: 3s - loss: 0.2557 - acc: 0.8962
20480/26915 [=====================>........] - ETA: 3s - loss: 0.2556 - acc: 0.8962
20576/26915 [=====================>........] - ETA: 3s - loss: 0.2554 - acc: 0.8963
20672/26915 [======================>.......] - ETA: 3s - loss: 0.2552 - acc: 0.8964
20768/26915 [======================>.......] - ETA: 3s - loss: 0.2553 - acc: 0.8963
20864/26915 [======================>.......] - ETA: 3s - loss: 0.2553 - acc: 0.8964
20960/26915 [======================>.......] - ETA: 3s - loss: 0.2553 - acc: 0.8964
21056/26915 [======================>.......] - ETA: 3s - loss: 0.2553 - acc: 0.8964
21152/26915 [======================>.......] - ETA: 3s - loss: 0.2553 - acc: 0.8964
21248/26915 [======================>.......] - ETA: 3s - loss: 0.2554 - acc: 0.8964
21344/26915 [======================>.......] - ETA: 3s - loss: 0.2555 - acc: 0.8963
21440/26915 [======================>.......] - ETA: 3s - loss: 0.2554 - acc: 0.8963
21536/26915 [=======================>......] - ETA: 3s - loss: 0.2555 - acc: 0.8964
21632/26915 [=======================>......] - ETA: 3s - loss: 0.2557 - acc: 0.8962
21728/26915 [=======================>......] - ETA: 2s - loss: 0.2557 - acc: 0.8962
21824/26915 [=======================>......] - ETA: 2s - loss: 0.2558 - acc: 0.8962
21920/26915 [=======================>......] - ETA: 2s - loss: 0.2557 - acc: 0.8962
22016/26915 [=======================>......] - ETA: 2s - loss: 0.2557 - acc: 0.8963
22112/26915 [=======================>......] - ETA: 2s - loss: 0.2555 - acc: 0.8963
22208/26915 [=======================>......] - ETA: 2s - loss: 0.2557 - acc: 0.8963
22304/26915 [=======================>......] - ETA: 2s - loss: 0.2558 - acc: 0.8962
22400/26915 [=======================>......] - ETA: 2s - loss: 0.2557 - acc: 0.8963
22496/26915 [========================>.....] - ETA: 2s - loss: 0.2558 - acc: 0.8962
22592/26915 [========================>.....] - ETA: 2s - loss: 0.2558 - acc: 0.8962
22688/26915 [========================>.....] - ETA: 2s - loss: 0.2557 - acc: 0.8963
22784/26915 [========================>.....] - ETA: 2s - loss: 0.2558 - acc: 0.8963
22880/26915 [========================>.....] - ETA: 2s - loss: 0.2557 - acc: 0.8963
22976/26915 [========================>.....] - ETA: 2s - loss: 0.2558 - acc: 0.8963
23072/26915 [========================>.....] - ETA: 2s - loss: 0.2557 - acc: 0.8963
23168/26915 [========================>.....] - ETA: 2s - loss: 0.2556 - acc: 0.8963
23264/26915 [========================>.....] - ETA: 2s - loss: 0.2555 - acc: 0.8963
23360/26915 [=========================>....] - ETA: 2s - loss: 0.2557 - acc: 0.8963
23456/26915 [=========================>....] - ETA: 1s - loss: 0.2555 - acc: 0.8963
23552/26915 [=========================>....] - ETA: 1s - loss: 0.2555 - acc: 0.8963
23648/26915 [=========================>....] - ETA: 1s - loss: 0.2554 - acc: 0.8964
23744/26915 [=========================>....] - ETA: 1s - loss: 0.2553 - acc: 0.8964
23840/26915 [=========================>....] - ETA: 1s - loss: 0.2552 - acc: 0.8965
23936/26915 [=========================>....] - ETA: 1s - loss: 0.2552 - acc: 0.8965
24000/26915 [=========================>....] - ETA: 1s - loss: 0.2553 - acc: 0.8964
24096/26915 [=========================>....] - ETA: 1s - loss: 0.2553 - acc: 0.8963
24192/26915 [=========================>....] - ETA: 1s - loss: 0.2554 - acc: 0.8963
24288/26915 [==========================>...] - ETA: 1s - loss: 0.2555 - acc: 0.8963
24384/26915 [==========================>...] - ETA: 1s - loss: 0.2554 - acc: 0.8963
24480/26915 [==========================>...] - ETA: 1s - loss: 0.2553 - acc: 0.8963
24576/26915 [==========================>...] - ETA: 1s - loss: 0.2552 - acc: 0.8963
24672/26915 [==========================>...] - ETA: 1s - loss: 0.2553 - acc: 0.8963
24768/26915 [==========================>...] - ETA: 1s - loss: 0.2553 - acc: 0.8963
24864/26915 [==========================>...] - ETA: 1s - loss: 0.2554 - acc: 0.8963
24960/26915 [==========================>...] - ETA: 1s - loss: 0.2554 - acc: 0.8962
25056/26915 [==========================>...] - ETA: 1s - loss: 0.2553 - acc: 0.8962
25152/26915 [===========================>..] - ETA: 1s - loss: 0.2553 - acc: 0.8962
25248/26915 [===========================>..] - ETA: 0s - loss: 0.2553 - acc: 0.8963
25344/26915 [===========================>..] - ETA: 0s - loss: 0.2554 - acc: 0.8962
25440/26915 [===========================>..] - ETA: 0s - loss: 0.2555 - acc: 0.8962
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2554 - acc: 0.8963
25632/26915 [===========================>..] - ETA: 0s - loss: 0.2553 - acc: 0.8963
25728/26915 [===========================>..] - ETA: 0s - loss: 0.2553 - acc: 0.8963
25824/26915 [===========================>..] - ETA: 0s - loss: 0.2553 - acc: 0.8963
25920/26915 [===========================>..] - ETA: 0s - loss: 0.2554 - acc: 0.8963
26016/26915 [===========================>..] - ETA: 0s - loss: 0.2553 - acc: 0.8963
26112/26915 [============================>.] - ETA: 0s - loss: 0.2553 - acc: 0.8963
26208/26915 [============================>.] - ETA: 0s - loss: 0.2552 - acc: 0.8964
26304/26915 [============================>.] - ETA: 0s - loss: 0.2551 - acc: 0.8964
26400/26915 [============================>.] - ETA: 0s - loss: 0.2550 - acc: 0.8964
26496/26915 [============================>.] - ETA: 0s - loss: 0.2551 - acc: 0.8964
26592/26915 [============================>.] - ETA: 0s - loss: 0.2550 - acc: 0.8964
26688/26915 [============================>.] - ETA: 0s - loss: 0.2550 - acc: 0.8964
26784/26915 [============================>.] - ETA: 0s - loss: 0.2552 - acc: 0.8963
26880/26915 [============================>.] - ETA: 0s - loss: 0.2552 - acc: 0.8963
26915/26915 [==============================] - 15s 574us/step - loss: 0.2553 - acc: 0.8963
Epoch 6/30

   32/26915 [..............................] - ETA: 16s - loss: 0.2445 - acc: 0.9062
  128/26915 [..............................] - ETA: 15s - loss: 0.2028 - acc: 0.9241
  224/26915 [..............................] - ETA: 15s - loss: 0.2160 - acc: 0.9126
  320/26915 [..............................] - ETA: 15s - loss: 0.2203 - acc: 0.9112
  416/26915 [..............................] - ETA: 15s - loss: 0.2169 - acc: 0.9155
  512/26915 [..............................] - ETA: 15s - loss: 0.2215 - acc: 0.9121
  608/26915 [..............................] - ETA: 15s - loss: 0.2256 - acc: 0.9098
  704/26915 [..............................] - ETA: 15s - loss: 0.2258 - acc: 0.9093
  800/26915 [..............................] - ETA: 15s - loss: 0.2263 - acc: 0.9093
  896/26915 [..............................] - ETA: 14s - loss: 0.2317 - acc: 0.9067
  992/26915 [>.............................] - ETA: 14s - loss: 0.2345 - acc: 0.9054
 1088/26915 [>.............................] - ETA: 14s - loss: 0.2364 - acc: 0.9040
 1184/26915 [>.............................] - ETA: 14s - loss: 0.2350 - acc: 0.9037
 1280/26915 [>.............................] - ETA: 14s - loss: 0.2333 - acc: 0.9037
 1376/26915 [>.............................] - ETA: 14s - loss: 0.2330 - acc: 0.9044
 1472/26915 [>.............................] - ETA: 14s - loss: 0.2304 - acc: 0.9049
 1568/26915 [>.............................] - ETA: 14s - loss: 0.2306 - acc: 0.9044
 1664/26915 [>.............................] - ETA: 14s - loss: 0.2321 - acc: 0.9043
 1760/26915 [>.............................] - ETA: 14s - loss: 0.2340 - acc: 0.9032
 1856/26915 [=>............................] - ETA: 14s - loss: 0.2330 - acc: 0.9033
 1952/26915 [=>............................] - ETA: 14s - loss: 0.2324 - acc: 0.9035
 2048/26915 [=>............................] - ETA: 14s - loss: 0.2344 - acc: 0.9030
 2144/26915 [=>............................] - ETA: 14s - loss: 0.2355 - acc: 0.9025
 2240/26915 [=>............................] - ETA: 14s - loss: 0.2347 - acc: 0.9026
 2336/26915 [=>............................] - ETA: 14s - loss: 0.2346 - acc: 0.9029
 2432/26915 [=>............................] - ETA: 13s - loss: 0.2344 - acc: 0.9029
 2528/26915 [=>............................] - ETA: 13s - loss: 0.2347 - acc: 0.9022
 2624/26915 [=>............................] - ETA: 13s - loss: 0.2351 - acc: 0.9021
 2720/26915 [==>...........................] - ETA: 13s - loss: 0.2353 - acc: 0.9023
 2816/26915 [==>...........................] - ETA: 13s - loss: 0.2349 - acc: 0.9021
 2912/26915 [==>...........................] - ETA: 13s - loss: 0.2358 - acc: 0.9021
 3008/26915 [==>...........................] - ETA: 13s - loss: 0.2352 - acc: 0.9024
 3104/26915 [==>...........................] - ETA: 13s - loss: 0.2349 - acc: 0.9027
 3200/26915 [==>...........................] - ETA: 13s - loss: 0.2345 - acc: 0.9026
 3296/26915 [==>...........................] - ETA: 13s - loss: 0.2348 - acc: 0.9026
 3392/26915 [==>...........................] - ETA: 13s - loss: 0.2348 - acc: 0.9024
 3488/26915 [==>...........................] - ETA: 13s - loss: 0.2349 - acc: 0.9021
 3584/26915 [==>...........................] - ETA: 13s - loss: 0.2351 - acc: 0.9022
 3680/26915 [===>..........................] - ETA: 13s - loss: 0.2345 - acc: 0.9025
 3776/26915 [===>..........................] - ETA: 13s - loss: 0.2341 - acc: 0.9027
 3872/26915 [===>..........................] - ETA: 13s - loss: 0.2343 - acc: 0.9027
 3968/26915 [===>..........................] - ETA: 13s - loss: 0.2343 - acc: 0.9029
 4064/26915 [===>..........................] - ETA: 13s - loss: 0.2343 - acc: 0.9030
 4160/26915 [===>..........................] - ETA: 12s - loss: 0.2342 - acc: 0.9030
 4256/26915 [===>..........................] - ETA: 12s - loss: 0.2343 - acc: 0.9029
 4352/26915 [===>..........................] - ETA: 12s - loss: 0.2346 - acc: 0.9029
 4448/26915 [===>..........................] - ETA: 12s - loss: 0.2347 - acc: 0.9028
 4544/26915 [====>.........................] - ETA: 12s - loss: 0.2345 - acc: 0.9030
 4640/26915 [====>.........................] - ETA: 12s - loss: 0.2347 - acc: 0.9029
 4736/26915 [====>.........................] - ETA: 12s - loss: 0.2354 - acc: 0.9027
 4832/26915 [====>.........................] - ETA: 12s - loss: 0.2354 - acc: 0.9028
 4928/26915 [====>.........................] - ETA: 12s - loss: 0.2353 - acc: 0.9028
 5024/26915 [====>.........................] - ETA: 12s - loss: 0.2353 - acc: 0.9030
 5120/26915 [====>.........................] - ETA: 12s - loss: 0.2350 - acc: 0.9032
 5216/26915 [====>.........................] - ETA: 12s - loss: 0.2356 - acc: 0.9030
 5312/26915 [====>.........................] - ETA: 12s - loss: 0.2357 - acc: 0.9031
 5408/26915 [=====>........................] - ETA: 12s - loss: 0.2357 - acc: 0.9032
 5504/26915 [=====>........................] - ETA: 12s - loss: 0.2357 - acc: 0.9032
 5600/26915 [=====>........................] - ETA: 12s - loss: 0.2355 - acc: 0.9032
 5696/26915 [=====>........................] - ETA: 12s - loss: 0.2362 - acc: 0.9029
 5792/26915 [=====>........................] - ETA: 12s - loss: 0.2364 - acc: 0.9028
 5888/26915 [=====>........................] - ETA: 12s - loss: 0.2364 - acc: 0.9028
 5984/26915 [=====>........................] - ETA: 11s - loss: 0.2365 - acc: 0.9026
 6080/26915 [=====>........................] - ETA: 11s - loss: 0.2368 - acc: 0.9026
 6176/26915 [=====>........................] - ETA: 11s - loss: 0.2367 - acc: 0.9026
 6272/26915 [=====>........................] - ETA: 11s - loss: 0.2370 - acc: 0.9022
 6368/26915 [======>.......................] - ETA: 11s - loss: 0.2372 - acc: 0.9022
 6464/26915 [======>.......................] - ETA: 11s - loss: 0.2371 - acc: 0.9022
 6560/26915 [======>.......................] - ETA: 11s - loss: 0.2370 - acc: 0.9022
 6656/26915 [======>.......................] - ETA: 11s - loss: 0.2373 - acc: 0.9022
 6752/26915 [======>.......................] - ETA: 11s - loss: 0.2375 - acc: 0.9023
 6848/26915 [======>.......................] - ETA: 11s - loss: 0.2373 - acc: 0.9025
 6944/26915 [======>.......................] - ETA: 11s - loss: 0.2372 - acc: 0.9024
 7040/26915 [======>.......................] - ETA: 11s - loss: 0.2373 - acc: 0.9025
 7136/26915 [======>.......................] - ETA: 11s - loss: 0.2377 - acc: 0.9022
 7232/26915 [=======>......................] - ETA: 11s - loss: 0.2375 - acc: 0.9022
 7328/26915 [=======>......................] - ETA: 11s - loss: 0.2374 - acc: 0.9023
 7424/26915 [=======>......................] - ETA: 11s - loss: 0.2376 - acc: 0.9023
