Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
26272/26915 [============================>.] - ETA: 0s - loss: 0.3756 - acc: 0.8593
26560/26915 [============================>.] - ETA: 0s - loss: 0.3757 - acc: 0.8593
26848/26915 [============================>.] - ETA: 0s - loss: 0.3756 - acc: 0.8593
26915/26915 [==============================] - 5s 202us/step - loss: 0.3756 - acc: 0.8593 - val_loss: 0.3831 - val_acc: 0.8583
Epoch 11/30

   32/26915 [..............................] - ETA: 5s - loss: 0.4555 - acc: 0.8571
  320/26915 [..............................] - ETA: 5s - loss: 0.3781 - acc: 0.8576
  608/26915 [..............................] - ETA: 5s - loss: 0.3794 - acc: 0.8569
  896/26915 [..............................] - ETA: 4s - loss: 0.3790 - acc: 0.8576
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3747 - acc: 0.8596
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3722 - acc: 0.8602
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3721 - acc: 0.8591
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3718 - acc: 0.8594
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3724 - acc: 0.8599
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3732 - acc: 0.8599
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3732 - acc: 0.8596
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3728 - acc: 0.8595
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3733 - acc: 0.8593
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3744 - acc: 0.8593
 4032/26915 [===>..........................] - ETA: 4s - loss: 0.3744 - acc: 0.8592
 4320/26915 [===>..........................] - ETA: 4s - loss: 0.3747 - acc: 0.8591
 4608/26915 [====>.........................] - ETA: 4s - loss: 0.3748 - acc: 0.8592
 4896/26915 [====>.........................] - ETA: 4s - loss: 0.3745 - acc: 0.8594
 5184/26915 [====>.........................] - ETA: 4s - loss: 0.3750 - acc: 0.8592
 5472/26915 [=====>........................] - ETA: 3s - loss: 0.3751 - acc: 0.8593
 5760/26915 [=====>........................] - ETA: 3s - loss: 0.3751 - acc: 0.8594
 6016/26915 [=====>........................] - ETA: 3s - loss: 0.3747 - acc: 0.8595
 6272/26915 [=====>........................] - ETA: 3s - loss: 0.3749 - acc: 0.8593
 6560/26915 [======>.......................] - ETA: 3s - loss: 0.3753 - acc: 0.8591
 6816/26915 [======>.......................] - ETA: 3s - loss: 0.3747 - acc: 0.8593
 7072/26915 [======>.......................] - ETA: 3s - loss: 0.3744 - acc: 0.8593
 7328/26915 [=======>......................] - ETA: 3s - loss: 0.3744 - acc: 0.8592
 7616/26915 [=======>......................] - ETA: 3s - loss: 0.3742 - acc: 0.8591
 7904/26915 [=======>......................] - ETA: 3s - loss: 0.3743 - acc: 0.8590
 8192/26915 [========>.....................] - ETA: 3s - loss: 0.3742 - acc: 0.8591
 8480/26915 [========>.....................] - ETA: 3s - loss: 0.3743 - acc: 0.8591
 8768/26915 [========>.....................] - ETA: 3s - loss: 0.3744 - acc: 0.8591
 9056/26915 [=========>....................] - ETA: 3s - loss: 0.3745 - acc: 0.8591
 9312/26915 [=========>....................] - ETA: 3s - loss: 0.3743 - acc: 0.8591
 9568/26915 [=========>....................] - ETA: 3s - loss: 0.3745 - acc: 0.8591
 9856/26915 [=========>....................] - ETA: 3s - loss: 0.3745 - acc: 0.8592
10144/26915 [==========>...................] - ETA: 3s - loss: 0.3744 - acc: 0.8593
10432/26915 [==========>...................] - ETA: 3s - loss: 0.3742 - acc: 0.8593
10720/26915 [==========>...................] - ETA: 3s - loss: 0.3739 - acc: 0.8593
10976/26915 [===========>..................] - ETA: 3s - loss: 0.3736 - acc: 0.8594
11264/26915 [===========>..................] - ETA: 2s - loss: 0.3739 - acc: 0.8592
11552/26915 [===========>..................] - ETA: 2s - loss: 0.3738 - acc: 0.8593
11840/26915 [============>.................] - ETA: 2s - loss: 0.3737 - acc: 0.8591
12128/26915 [============>.................] - ETA: 2s - loss: 0.3735 - acc: 0.8591
12416/26915 [============>.................] - ETA: 2s - loss: 0.3735 - acc: 0.8592
12704/26915 [=============>................] - ETA: 2s - loss: 0.3738 - acc: 0.8592
12960/26915 [=============>................] - ETA: 2s - loss: 0.3737 - acc: 0.8593
13248/26915 [=============>................] - ETA: 2s - loss: 0.3737 - acc: 0.8593
13504/26915 [==============>...............] - ETA: 2s - loss: 0.3736 - acc: 0.8593
13792/26915 [==============>...............] - ETA: 2s - loss: 0.3739 - acc: 0.8593
14016/26915 [==============>...............] - ETA: 2s - loss: 0.3738 - acc: 0.8593
14272/26915 [==============>...............] - ETA: 2s - loss: 0.3739 - acc: 0.8594
14528/26915 [===============>..............] - ETA: 2s - loss: 0.3741 - acc: 0.8593
14816/26915 [===============>..............] - ETA: 2s - loss: 0.3739 - acc: 0.8593
15104/26915 [===============>..............] - ETA: 2s - loss: 0.3740 - acc: 0.8593
15392/26915 [================>.............] - ETA: 2s - loss: 0.3740 - acc: 0.8593
15680/26915 [================>.............] - ETA: 2s - loss: 0.3739 - acc: 0.8593
15968/26915 [================>.............] - ETA: 2s - loss: 0.3738 - acc: 0.8593
16256/26915 [=================>............] - ETA: 2s - loss: 0.3737 - acc: 0.8594
16544/26915 [=================>............] - ETA: 1s - loss: 0.3737 - acc: 0.8593
16832/26915 [=================>............] - ETA: 1s - loss: 0.3737 - acc: 0.8594
17120/26915 [==================>...........] - ETA: 1s - loss: 0.3739 - acc: 0.8594
17376/26915 [==================>...........] - ETA: 1s - loss: 0.3740 - acc: 0.8593
17632/26915 [==================>...........] - ETA: 1s - loss: 0.3741 - acc: 0.8593
17920/26915 [==================>...........] - ETA: 1s - loss: 0.3741 - acc: 0.8593
18208/26915 [===================>..........] - ETA: 1s - loss: 0.3742 - acc: 0.8593
18496/26915 [===================>..........] - ETA: 1s - loss: 0.3742 - acc: 0.8593
18784/26915 [===================>..........] - ETA: 1s - loss: 0.3744 - acc: 0.8593
19072/26915 [====================>.........] - ETA: 1s - loss: 0.3744 - acc: 0.8592
19360/26915 [====================>.........] - ETA: 1s - loss: 0.3744 - acc: 0.8592
19648/26915 [====================>.........] - ETA: 1s - loss: 0.3744 - acc: 0.8593
19936/26915 [=====================>........] - ETA: 1s - loss: 0.3743 - acc: 0.8592
20224/26915 [=====================>........] - ETA: 1s - loss: 0.3745 - acc: 0.8592
20512/26915 [=====================>........] - ETA: 1s - loss: 0.3744 - acc: 0.8593
20800/26915 [======================>.......] - ETA: 1s - loss: 0.3744 - acc: 0.8592
21088/26915 [======================>.......] - ETA: 1s - loss: 0.3743 - acc: 0.8593
21376/26915 [======================>.......] - ETA: 1s - loss: 0.3744 - acc: 0.8592
21664/26915 [=======================>......] - ETA: 0s - loss: 0.3745 - acc: 0.8592
21952/26915 [=======================>......] - ETA: 0s - loss: 0.3744 - acc: 0.8592
22240/26915 [=======================>......] - ETA: 0s - loss: 0.3743 - acc: 0.8593
22528/26915 [========================>.....] - ETA: 0s - loss: 0.3743 - acc: 0.8593
22816/26915 [========================>.....] - ETA: 0s - loss: 0.3742 - acc: 0.8593
23104/26915 [========================>.....] - ETA: 0s - loss: 0.3742 - acc: 0.8593
23392/26915 [=========================>....] - ETA: 0s - loss: 0.3743 - acc: 0.8593
23680/26915 [=========================>....] - ETA: 0s - loss: 0.3743 - acc: 0.8593
23968/26915 [=========================>....] - ETA: 0s - loss: 0.3741 - acc: 0.8594
24256/26915 [==========================>...] - ETA: 0s - loss: 0.3742 - acc: 0.8594
24544/26915 [==========================>...] - ETA: 0s - loss: 0.3741 - acc: 0.8594
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3742 - acc: 0.8594
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3742 - acc: 0.8594
25408/26915 [===========================>..] - ETA: 0s - loss: 0.3742 - acc: 0.8594
25696/26915 [===========================>..] - ETA: 0s - loss: 0.3742 - acc: 0.8594
25984/26915 [===========================>..] - ETA: 0s - loss: 0.3742 - acc: 0.8594
26272/26915 [============================>.] - ETA: 0s - loss: 0.3742 - acc: 0.8594
26560/26915 [============================>.] - ETA: 0s - loss: 0.3741 - acc: 0.8594
26848/26915 [============================>.] - ETA: 0s - loss: 0.3741 - acc: 0.8594
26915/26915 [==============================] - 5s 204us/step - loss: 0.3741 - acc: 0.8594 - val_loss: 0.3774 - val_acc: 0.8581
Epoch 12/30

   32/26915 [..............................] - ETA: 5s - loss: 0.4517 - acc: 0.8571
  320/26915 [..............................] - ETA: 5s - loss: 0.3741 - acc: 0.8643
  608/26915 [..............................] - ETA: 4s - loss: 0.3688 - acc: 0.8618
  896/26915 [..............................] - ETA: 4s - loss: 0.3704 - acc: 0.8613
 1184/26915 [>.............................] - ETA: 4s - loss: 0.3700 - acc: 0.8610
 1472/26915 [>.............................] - ETA: 4s - loss: 0.3668 - acc: 0.8613
 1760/26915 [>.............................] - ETA: 4s - loss: 0.3682 - acc: 0.8610
 2048/26915 [=>............................] - ETA: 4s - loss: 0.3692 - acc: 0.8601
 2336/26915 [=>............................] - ETA: 4s - loss: 0.3692 - acc: 0.8599
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3687 - acc: 0.8599
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3688 - acc: 0.8604
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3685 - acc: 0.8602
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3684 - acc: 0.8604
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3696 - acc: 0.8603
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3700 - acc: 0.8604
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3701 - acc: 0.8603
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3703 - acc: 0.8601
 4928/26915 [====>.........................] - ETA: 4s - loss: 0.3707 - acc: 0.8600
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3707 - acc: 0.8600
 5504/26915 [=====>........................] - ETA: 3s - loss: 0.3713 - acc: 0.8602
 5792/26915 [=====>........................] - ETA: 3s - loss: 0.3714 - acc: 0.8602
 6080/26915 [=====>........................] - ETA: 3s - loss: 0.3717 - acc: 0.8601
 6368/26915 [======>.......................] - ETA: 3s - loss: 0.3720 - acc: 0.8599
 6656/26915 [======>.......................] - ETA: 3s - loss: 0.3724 - acc: 0.8599
 6912/26915 [======>.......................] - ETA: 3s - loss: 0.3723 - acc: 0.8598
 7200/26915 [=======>......................] - ETA: 3s - loss: 0.3723 - acc: 0.8598
 7488/26915 [=======>......................] - ETA: 3s - loss: 0.3726 - acc: 0.8598
 7776/26915 [=======>......................] - ETA: 3s - loss: 0.3727 - acc: 0.8598
 8064/26915 [=======>......................] - ETA: 3s - loss: 0.3726 - acc: 0.8598
 8352/26915 [========>.....................] - ETA: 3s - loss: 0.3723 - acc: 0.8599
 8640/26915 [========>.....................] - ETA: 3s - loss: 0.3727 - acc: 0.8599
 8928/26915 [========>.....................] - ETA: 3s - loss: 0.3724 - acc: 0.8599
 9216/26915 [=========>....................] - ETA: 3s - loss: 0.3726 - acc: 0.8599
 9504/26915 [=========>....................] - ETA: 3s - loss: 0.3726 - acc: 0.8598
 9792/26915 [=========>....................] - ETA: 3s - loss: 0.3724 - acc: 0.8599
10080/26915 [==========>...................] - ETA: 3s - loss: 0.3728 - acc: 0.8598
10368/26915 [==========>...................] - ETA: 3s - loss: 0.3729 - acc: 0.8597
10656/26915 [==========>...................] - ETA: 2s - loss: 0.3730 - acc: 0.8598
10944/26915 [===========>..................] - ETA: 2s - loss: 0.3731 - acc: 0.8597
11232/26915 [===========>..................] - ETA: 2s - loss: 0.3731 - acc: 0.8597
11520/26915 [===========>..................] - ETA: 2s - loss: 0.3731 - acc: 0.8597
11808/26915 [============>.................] - ETA: 2s - loss: 0.3730 - acc: 0.8597
12096/26915 [============>.................] - ETA: 2s - loss: 0.3730 - acc: 0.8597
12384/26915 [============>.................] - ETA: 2s - loss: 0.3730 - acc: 0.8597
12672/26915 [=============>................] - ETA: 2s - loss: 0.3730 - acc: 0.8597
12960/26915 [=============>................] - ETA: 2s - loss: 0.3731 - acc: 0.8596
13216/26915 [=============>................] - ETA: 2s - loss: 0.3733 - acc: 0.8596
13504/26915 [==============>...............] - ETA: 2s - loss: 0.3732 - acc: 0.8597
13792/26915 [==============>...............] - ETA: 2s - loss: 0.3732 - acc: 0.8596
14080/26915 [==============>...............] - ETA: 2s - loss: 0.3732 - acc: 0.8596
14368/26915 [===============>..............] - ETA: 2s - loss: 0.3730 - acc: 0.8596
14656/26915 [===============>..............] - ETA: 2s - loss: 0.3731 - acc: 0.8597
14944/26915 [===============>..............] - ETA: 2s - loss: 0.3731 - acc: 0.8597
15232/26915 [===============>..............] - ETA: 2s - loss: 0.3731 - acc: 0.8597
15520/26915 [================>.............] - ETA: 2s - loss: 0.3731 - acc: 0.8597
15808/26915 [================>.............] - ETA: 2s - loss: 0.3731 - acc: 0.8597
16096/26915 [================>.............] - ETA: 1s - loss: 0.3732 - acc: 0.8596
16384/26915 [=================>............] - ETA: 1s - loss: 0.3732 - acc: 0.8596
16672/26915 [=================>............] - ETA: 1s - loss: 0.3730 - acc: 0.8597
16960/26915 [=================>............] - ETA: 1s - loss: 0.3735 - acc: 0.8596
17248/26915 [==================>...........] - ETA: 1s - loss: 0.3733 - acc: 0.8597
17536/26915 [==================>...........] - ETA: 1s - loss: 0.3731 - acc: 0.8599
17792/26915 [==================>...........] - ETA: 1s - loss: 0.3731 - acc: 0.8598
18048/26915 [===================>..........] - ETA: 1s - loss: 0.3732 - acc: 0.8598
18304/26915 [===================>..........] - ETA: 1s - loss: 0.3732 - acc: 0.8598
18592/26915 [===================>..........] - ETA: 1s - loss: 0.3729 - acc: 0.8598
18880/26915 [====================>.........] - ETA: 1s - loss: 0.3727 - acc: 0.8599
19168/26915 [====================>.........] - ETA: 1s - loss: 0.3727 - acc: 0.8599
19424/26915 [====================>.........] - ETA: 1s - loss: 0.3729 - acc: 0.8599
19680/26915 [====================>.........] - ETA: 1s - loss: 0.3729 - acc: 0.8600
19936/26915 [=====================>........] - ETA: 1s - loss: 0.3731 - acc: 0.8599
20192/26915 [=====================>........] - ETA: 1s - loss: 0.3730 - acc: 0.8600
20448/26915 [=====================>........] - ETA: 1s - loss: 0.3731 - acc: 0.8600
20704/26915 [======================>.......] - ETA: 1s - loss: 0.3731 - acc: 0.8599
20992/26915 [======================>.......] - ETA: 1s - loss: 0.3733 - acc: 0.8599
21280/26915 [======================>.......] - ETA: 1s - loss: 0.3734 - acc: 0.8599
21568/26915 [=======================>......] - ETA: 0s - loss: 0.3735 - acc: 0.8599
21824/26915 [=======================>......] - ETA: 0s - loss: 0.3735 - acc: 0.8599
22080/26915 [=======================>......] - ETA: 0s - loss: 0.3735 - acc: 0.8599
22336/26915 [=======================>......] - ETA: 0s - loss: 0.3735 - acc: 0.8599
22624/26915 [========================>.....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
22912/26915 [========================>.....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
23168/26915 [========================>.....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
23424/26915 [=========================>....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
23712/26915 [=========================>....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
24000/26915 [=========================>....] - ETA: 0s - loss: 0.3736 - acc: 0.8599
24288/26915 [==========================>...] - ETA: 0s - loss: 0.3736 - acc: 0.8599
24576/26915 [==========================>...] - ETA: 0s - loss: 0.3737 - acc: 0.8599
24864/26915 [==========================>...] - ETA: 0s - loss: 0.3736 - acc: 0.8599
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3736 - acc: 0.8599
25376/26915 [===========================>..] - ETA: 0s - loss: 0.3735 - acc: 0.8599
25664/26915 [===========================>..] - ETA: 0s - loss: 0.3735 - acc: 0.8599
25952/26915 [===========================>..] - ETA: 0s - loss: 0.3736 - acc: 0.8599
26240/26915 [============================>.] - ETA: 0s - loss: 0.3736 - acc: 0.8599
26528/26915 [============================>.] - ETA: 0s - loss: 0.3736 - acc: 0.8599
26784/26915 [============================>.] - ETA: 0s - loss: 0.3735 - acc: 0.8600
26915/26915 [==============================] - 6s 207us/step - loss: 0.3735 - acc: 0.8600 - val_loss: 0.3700 - val_acc: 0.8598
Epoch 13/30

   32/26915 [..............................] - ETA: 7s - loss: 0.3600 - acc: 0.8750
  320/26915 [..............................] - ETA: 5s - loss: 0.3812 - acc: 0.8585
  608/26915 [..............................] - ETA: 5s - loss: 0.3782 - acc: 0.8586
  864/26915 [..............................] - ETA: 5s - loss: 0.3752 - acc: 0.8591
 1120/26915 [>.............................] - ETA: 5s - loss: 0.3744 - acc: 0.8593
 1408/26915 [>.............................] - ETA: 4s - loss: 0.3745 - acc: 0.8594
 1696/26915 [>.............................] - ETA: 4s - loss: 0.3739 - acc: 0.8599
 1984/26915 [=>............................] - ETA: 4s - loss: 0.3748 - acc: 0.8589
 2240/26915 [=>............................] - ETA: 4s - loss: 0.3756 - acc: 0.8586
 2528/26915 [=>............................] - ETA: 4s - loss: 0.3752 - acc: 0.8589
