Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 3136/26915 [==>...........................] - ETA: 8s - loss: 0.2662 - acc: 0.8921
 3296/26915 [==>...........................] - ETA: 8s - loss: 0.2672 - acc: 0.8913
 3456/26915 [==>...........................] - ETA: 8s - loss: 0.2671 - acc: 0.8915
 3616/26915 [===>..........................] - ETA: 8s - loss: 0.2660 - acc: 0.8916
 3776/26915 [===>..........................] - ETA: 8s - loss: 0.2664 - acc: 0.8916
 3936/26915 [===>..........................] - ETA: 8s - loss: 0.2664 - acc: 0.8919
 4096/26915 [===>..........................] - ETA: 8s - loss: 0.2657 - acc: 0.8919
 4256/26915 [===>..........................] - ETA: 8s - loss: 0.2650 - acc: 0.8923
 4416/26915 [===>..........................] - ETA: 8s - loss: 0.2655 - acc: 0.8925
 4576/26915 [====>.........................] - ETA: 8s - loss: 0.2651 - acc: 0.8927
 4736/26915 [====>.........................] - ETA: 8s - loss: 0.2642 - acc: 0.8928
 4896/26915 [====>.........................] - ETA: 8s - loss: 0.2649 - acc: 0.8926
 5056/26915 [====>.........................] - ETA: 7s - loss: 0.2646 - acc: 0.8926
 5216/26915 [====>.........................] - ETA: 7s - loss: 0.2640 - acc: 0.8929
 5376/26915 [====>.........................] - ETA: 7s - loss: 0.2629 - acc: 0.8930
 5536/26915 [=====>........................] - ETA: 7s - loss: 0.2626 - acc: 0.8932
 5696/26915 [=====>........................] - ETA: 7s - loss: 0.2632 - acc: 0.8931
 5856/26915 [=====>........................] - ETA: 7s - loss: 0.2629 - acc: 0.8933
 6016/26915 [=====>........................] - ETA: 7s - loss: 0.2638 - acc: 0.8929
 6176/26915 [=====>........................] - ETA: 7s - loss: 0.2631 - acc: 0.8933
 6336/26915 [======>.......................] - ETA: 7s - loss: 0.2634 - acc: 0.8932
 6496/26915 [======>.......................] - ETA: 7s - loss: 0.2639 - acc: 0.8930
 6656/26915 [======>.......................] - ETA: 7s - loss: 0.2643 - acc: 0.8927
 6816/26915 [======>.......................] - ETA: 7s - loss: 0.2642 - acc: 0.8929
 6976/26915 [======>.......................] - ETA: 7s - loss: 0.2641 - acc: 0.8930
 7136/26915 [======>.......................] - ETA: 7s - loss: 0.2641 - acc: 0.8930
 7296/26915 [=======>......................] - ETA: 7s - loss: 0.2641 - acc: 0.8929
 7456/26915 [=======>......................] - ETA: 7s - loss: 0.2639 - acc: 0.8931
 7616/26915 [=======>......................] - ETA: 6s - loss: 0.2633 - acc: 0.8933
 7776/26915 [=======>......................] - ETA: 6s - loss: 0.2634 - acc: 0.8932
 7936/26915 [=======>......................] - ETA: 6s - loss: 0.2635 - acc: 0.8931
 8096/26915 [========>.....................] - ETA: 6s - loss: 0.2637 - acc: 0.8930
 8256/26915 [========>.....................] - ETA: 6s - loss: 0.2636 - acc: 0.8930
 8416/26915 [========>.....................] - ETA: 6s - loss: 0.2627 - acc: 0.8934
 8576/26915 [========>.....................] - ETA: 6s - loss: 0.2629 - acc: 0.8934
 8736/26915 [========>.....................] - ETA: 6s - loss: 0.2626 - acc: 0.8935
 8896/26915 [========>.....................] - ETA: 6s - loss: 0.2627 - acc: 0.8937
 9056/26915 [=========>....................] - ETA: 6s - loss: 0.2626 - acc: 0.8938
 9216/26915 [=========>....................] - ETA: 6s - loss: 0.2634 - acc: 0.8934
 9376/26915 [=========>....................] - ETA: 6s - loss: 0.2634 - acc: 0.8933
 9536/26915 [=========>....................] - ETA: 6s - loss: 0.2632 - acc: 0.8933
 9696/26915 [=========>....................] - ETA: 6s - loss: 0.2629 - acc: 0.8936
 9856/26915 [=========>....................] - ETA: 6s - loss: 0.2636 - acc: 0.8934
10016/26915 [==========>...................] - ETA: 6s - loss: 0.2637 - acc: 0.8933
10176/26915 [==========>...................] - ETA: 6s - loss: 0.2635 - acc: 0.8933
10336/26915 [==========>...................] - ETA: 6s - loss: 0.2636 - acc: 0.8932
10496/26915 [==========>...................] - ETA: 5s - loss: 0.2637 - acc: 0.8932
10656/26915 [==========>...................] - ETA: 5s - loss: 0.2637 - acc: 0.8931
10816/26915 [===========>..................] - ETA: 5s - loss: 0.2637 - acc: 0.8931
10976/26915 [===========>..................] - ETA: 5s - loss: 0.2632 - acc: 0.8933
11104/26915 [===========>..................] - ETA: 5s - loss: 0.2632 - acc: 0.8933
11264/26915 [===========>..................] - ETA: 5s - loss: 0.2635 - acc: 0.8934
11424/26915 [===========>..................] - ETA: 5s - loss: 0.2636 - acc: 0.8934
11584/26915 [===========>..................] - ETA: 5s - loss: 0.2636 - acc: 0.8934
11744/26915 [============>.................] - ETA: 5s - loss: 0.2637 - acc: 0.8932
11904/26915 [============>.................] - ETA: 5s - loss: 0.2640 - acc: 0.8931
12064/26915 [============>.................] - ETA: 5s - loss: 0.2640 - acc: 0.8932
12224/26915 [============>.................] - ETA: 5s - loss: 0.2638 - acc: 0.8932
12384/26915 [============>.................] - ETA: 5s - loss: 0.2637 - acc: 0.8931
12544/26915 [============>.................] - ETA: 5s - loss: 0.2634 - acc: 0.8932
12704/26915 [=============>................] - ETA: 5s - loss: 0.2633 - acc: 0.8933
12864/26915 [=============>................] - ETA: 5s - loss: 0.2632 - acc: 0.8934
13024/26915 [=============>................] - ETA: 5s - loss: 0.2631 - acc: 0.8933
13184/26915 [=============>................] - ETA: 4s - loss: 0.2630 - acc: 0.8934
13344/26915 [=============>................] - ETA: 4s - loss: 0.2633 - acc: 0.8933
13472/26915 [==============>...............] - ETA: 4s - loss: 0.2632 - acc: 0.8934
13600/26915 [==============>...............] - ETA: 4s - loss: 0.2631 - acc: 0.8935
13760/26915 [==============>...............] - ETA: 4s - loss: 0.2631 - acc: 0.8935
13888/26915 [==============>...............] - ETA: 4s - loss: 0.2632 - acc: 0.8934
14016/26915 [==============>...............] - ETA: 4s - loss: 0.2634 - acc: 0.8933
14144/26915 [==============>...............] - ETA: 4s - loss: 0.2635 - acc: 0.8933
14272/26915 [==============>...............] - ETA: 4s - loss: 0.2636 - acc: 0.8932
14400/26915 [===============>..............] - ETA: 4s - loss: 0.2633 - acc: 0.8933
14528/26915 [===============>..............] - ETA: 4s - loss: 0.2635 - acc: 0.8932
14656/26915 [===============>..............] - ETA: 4s - loss: 0.2633 - acc: 0.8932
14784/26915 [===============>..............] - ETA: 4s - loss: 0.2636 - acc: 0.8931
14944/26915 [===============>..............] - ETA: 4s - loss: 0.2637 - acc: 0.8931
15072/26915 [===============>..............] - ETA: 4s - loss: 0.2636 - acc: 0.8931
15200/26915 [===============>..............] - ETA: 4s - loss: 0.2640 - acc: 0.8930
15328/26915 [================>.............] - ETA: 4s - loss: 0.2639 - acc: 0.8931
15456/26915 [================>.............] - ETA: 4s - loss: 0.2635 - acc: 0.8932
15584/26915 [================>.............] - ETA: 4s - loss: 0.2632 - acc: 0.8932
15712/26915 [================>.............] - ETA: 4s - loss: 0.2632 - acc: 0.8933
15872/26915 [================>.............] - ETA: 4s - loss: 0.2634 - acc: 0.8932
16000/26915 [================>.............] - ETA: 4s - loss: 0.2633 - acc: 0.8932
16160/26915 [=================>............] - ETA: 4s - loss: 0.2632 - acc: 0.8932
16320/26915 [=================>............] - ETA: 3s - loss: 0.2632 - acc: 0.8932
16480/26915 [=================>............] - ETA: 3s - loss: 0.2635 - acc: 0.8931
16640/26915 [=================>............] - ETA: 3s - loss: 0.2634 - acc: 0.8931
16800/26915 [=================>............] - ETA: 3s - loss: 0.2633 - acc: 0.8932
16960/26915 [=================>............] - ETA: 3s - loss: 0.2632 - acc: 0.8932
17120/26915 [==================>...........] - ETA: 3s - loss: 0.2632 - acc: 0.8932
17280/26915 [==================>...........] - ETA: 3s - loss: 0.2635 - acc: 0.8931
17440/26915 [==================>...........] - ETA: 3s - loss: 0.2633 - acc: 0.8932
17600/26915 [==================>...........] - ETA: 3s - loss: 0.2630 - acc: 0.8933
17760/26915 [==================>...........] - ETA: 3s - loss: 0.2628 - acc: 0.8934
17920/26915 [==================>...........] - ETA: 3s - loss: 0.2631 - acc: 0.8932
18080/26915 [===================>..........] - ETA: 3s - loss: 0.2628 - acc: 0.8933
18240/26915 [===================>..........] - ETA: 3s - loss: 0.2631 - acc: 0.8932
18400/26915 [===================>..........] - ETA: 3s - loss: 0.2632 - acc: 0.8931
18560/26915 [===================>..........] - ETA: 3s - loss: 0.2633 - acc: 0.8930
18720/26915 [===================>..........] - ETA: 3s - loss: 0.2637 - acc: 0.8929
18880/26915 [====================>.........] - ETA: 2s - loss: 0.2636 - acc: 0.8928
19040/26915 [====================>.........] - ETA: 2s - loss: 0.2638 - acc: 0.8928
19200/26915 [====================>.........] - ETA: 2s - loss: 0.2636 - acc: 0.8929
19360/26915 [====================>.........] - ETA: 2s - loss: 0.2637 - acc: 0.8930
19520/26915 [====================>.........] - ETA: 2s - loss: 0.2636 - acc: 0.8929
19680/26915 [====================>.........] - ETA: 2s - loss: 0.2635 - acc: 0.8929
19840/26915 [=====================>........] - ETA: 2s - loss: 0.2636 - acc: 0.8929
20000/26915 [=====================>........] - ETA: 2s - loss: 0.2636 - acc: 0.8929
20128/26915 [=====================>........] - ETA: 2s - loss: 0.2637 - acc: 0.8929
20288/26915 [=====================>........] - ETA: 2s - loss: 0.2638 - acc: 0.8929
20448/26915 [=====================>........] - ETA: 2s - loss: 0.2638 - acc: 0.8928
20576/26915 [=====================>........] - ETA: 2s - loss: 0.2638 - acc: 0.8928
20736/26915 [======================>.......] - ETA: 2s - loss: 0.2637 - acc: 0.8929
20864/26915 [======================>.......] - ETA: 2s - loss: 0.2635 - acc: 0.8930
20992/26915 [======================>.......] - ETA: 2s - loss: 0.2635 - acc: 0.8930
21120/26915 [======================>.......] - ETA: 2s - loss: 0.2637 - acc: 0.8929
21280/26915 [======================>.......] - ETA: 2s - loss: 0.2637 - acc: 0.8929
21440/26915 [======================>.......] - ETA: 2s - loss: 0.2640 - acc: 0.8928
21600/26915 [=======================>......] - ETA: 1s - loss: 0.2642 - acc: 0.8927
21760/26915 [=======================>......] - ETA: 1s - loss: 0.2645 - acc: 0.8926
21920/26915 [=======================>......] - ETA: 1s - loss: 0.2646 - acc: 0.8926
22080/26915 [=======================>......] - ETA: 1s - loss: 0.2645 - acc: 0.8926
22240/26915 [=======================>......] - ETA: 1s - loss: 0.2646 - acc: 0.8926
22400/26915 [=======================>......] - ETA: 1s - loss: 0.2646 - acc: 0.8926
22560/26915 [========================>.....] - ETA: 1s - loss: 0.2647 - acc: 0.8926
22720/26915 [========================>.....] - ETA: 1s - loss: 0.2650 - acc: 0.8925
22880/26915 [========================>.....] - ETA: 1s - loss: 0.2648 - acc: 0.8924
23040/26915 [========================>.....] - ETA: 1s - loss: 0.2647 - acc: 0.8926
23200/26915 [========================>.....] - ETA: 1s - loss: 0.2648 - acc: 0.8926
23360/26915 [=========================>....] - ETA: 1s - loss: 0.2649 - acc: 0.8925
23520/26915 [=========================>....] - ETA: 1s - loss: 0.2650 - acc: 0.8925
23680/26915 [=========================>....] - ETA: 1s - loss: 0.2650 - acc: 0.8925
23840/26915 [=========================>....] - ETA: 1s - loss: 0.2650 - acc: 0.8925
24000/26915 [=========================>....] - ETA: 1s - loss: 0.2649 - acc: 0.8925
24160/26915 [=========================>....] - ETA: 1s - loss: 0.2649 - acc: 0.8925
24320/26915 [==========================>...] - ETA: 0s - loss: 0.2649 - acc: 0.8925
24480/26915 [==========================>...] - ETA: 0s - loss: 0.2649 - acc: 0.8924
24640/26915 [==========================>...] - ETA: 0s - loss: 0.2649 - acc: 0.8925
24800/26915 [==========================>...] - ETA: 0s - loss: 0.2649 - acc: 0.8925
24960/26915 [==========================>...] - ETA: 0s - loss: 0.2650 - acc: 0.8925
25120/26915 [==========================>...] - ETA: 0s - loss: 0.2650 - acc: 0.8925
25280/26915 [===========================>..] - ETA: 0s - loss: 0.2649 - acc: 0.8926
25440/26915 [===========================>..] - ETA: 0s - loss: 0.2651 - acc: 0.8925
25600/26915 [===========================>..] - ETA: 0s - loss: 0.2651 - acc: 0.8925
25760/26915 [===========================>..] - ETA: 0s - loss: 0.2650 - acc: 0.8925
25920/26915 [===========================>..] - ETA: 0s - loss: 0.2649 - acc: 0.8925
26080/26915 [============================>.] - ETA: 0s - loss: 0.2649 - acc: 0.8924
26240/26915 [============================>.] - ETA: 0s - loss: 0.2650 - acc: 0.8924
26400/26915 [============================>.] - ETA: 0s - loss: 0.2650 - acc: 0.8924
26560/26915 [============================>.] - ETA: 0s - loss: 0.2649 - acc: 0.8924
26720/26915 [============================>.] - ETA: 0s - loss: 0.2649 - acc: 0.8924
26880/26915 [============================>.] - ETA: 0s - loss: 0.2649 - acc: 0.8924
26915/26915 [==============================] - 11s 409us/step - loss: 0.2649 - acc: 0.8924 - val_loss: 0.2722 - val_acc: 0.8907
Epoch 7/30

   32/26915 [..............................] - ETA: 11s - loss: 0.2991 - acc: 0.8661
  192/26915 [..............................] - ETA: 9s - loss: 0.2803 - acc: 0.8884 
  352/26915 [..............................] - ETA: 9s - loss: 0.2638 - acc: 0.8965
  512/26915 [..............................] - ETA: 9s - loss: 0.2666 - acc: 0.8940
  672/26915 [..............................] - ETA: 9s - loss: 0.2608 - acc: 0.8954
  832/26915 [..............................] - ETA: 9s - loss: 0.2528 - acc: 0.8984
  992/26915 [>.............................] - ETA: 9s - loss: 0.2518 - acc: 0.8978
 1152/26915 [>.............................] - ETA: 9s - loss: 0.2526 - acc: 0.8976
 1312/26915 [>.............................] - ETA: 9s - loss: 0.2529 - acc: 0.8968
 1472/26915 [>.............................] - ETA: 9s - loss: 0.2529 - acc: 0.8969
 1632/26915 [>.............................] - ETA: 8s - loss: 0.2538 - acc: 0.8959
 1792/26915 [>.............................] - ETA: 8s - loss: 0.2544 - acc: 0.8959
 1952/26915 [=>............................] - ETA: 8s - loss: 0.2535 - acc: 0.8964
 2112/26915 [=>............................] - ETA: 8s - loss: 0.2529 - acc: 0.8970
 2272/26915 [=>............................] - ETA: 8s - loss: 0.2527 - acc: 0.8964
 2432/26915 [=>............................] - ETA: 8s - loss: 0.2524 - acc: 0.8968
 2560/26915 [=>............................] - ETA: 8s - loss: 0.2536 - acc: 0.8963
 2720/26915 [==>...........................] - ETA: 8s - loss: 0.2519 - acc: 0.8970
 2880/26915 [==>...........................] - ETA: 8s - loss: 0.2539 - acc: 0.8966
 3040/26915 [==>...........................] - ETA: 8s - loss: 0.2531 - acc: 0.8968
 3200/26915 [==>...........................] - ETA: 8s - loss: 0.2526 - acc: 0.8972
 3360/26915 [==>...........................] - ETA: 8s - loss: 0.2526 - acc: 0.8970
 3520/26915 [==>...........................] - ETA: 8s - loss: 0.2546 - acc: 0.8962
 3680/26915 [===>..........................] - ETA: 8s - loss: 0.2547 - acc: 0.8962
 3840/26915 [===>..........................] - ETA: 8s - loss: 0.2553 - acc: 0.8959
 4000/26915 [===>..........................] - ETA: 8s - loss: 0.2557 - acc: 0.8954
 4160/26915 [===>..........................] - ETA: 8s - loss: 0.2554 - acc: 0.8958
 4320/26915 [===>..........................] - ETA: 8s - loss: 0.2557 - acc: 0.8957
 4480/26915 [===>..........................] - ETA: 8s - loss: 0.2553 - acc: 0.8959
 4640/26915 [====>.........................] - ETA: 8s - loss: 0.2552 - acc: 0.8959
 4800/26915 [====>.........................] - ETA: 7s - loss: 0.2552 - acc: 0.8958
 4960/26915 [====>.........................] - ETA: 7s - loss: 0.2568 - acc: 0.8952
 5120/26915 [====>.........................] - ETA: 7s - loss: 0.2562 - acc: 0.8954
 5280/26915 [====>.........................] - ETA: 7s - loss: 0.2560 - acc: 0.8955
 5440/26915 [=====>........................] - ETA: 7s - loss: 0.2556 - acc: 0.8960
 5600/26915 [=====>........................] - ETA: 7s - loss: 0.2554 - acc: 0.8959
 5760/26915 [=====>........................] - ETA: 7s - loss: 0.2558 - acc: 0.8958
 5920/26915 [=====>........................] - ETA: 7s - loss: 0.2557 - acc: 0.8955
 6080/26915 [=====>........................] - ETA: 7s - loss: 0.2561 - acc: 0.8955
 6240/26915 [=====>........................] - ETA: 7s - loss: 0.2561 - acc: 0.8954
 6400/26915 [======>.......................] - ETA: 7s - loss: 0.2560 - acc: 0.8955
 6560/26915 [======>.......................] - ETA: 7s - loss: 0.2555 - acc: 0.8958
 6720/26915 [======>.......................] - ETA: 7s - loss: 0.2556 - acc: 0.8958
 6880/26915 [======>.......................] - ETA: 7s - loss: 0.2555 - acc: 0.8959
 7040/26915 [======>.......................] - ETA: 7s - loss: 0.2552 - acc: 0.8959
 7200/26915 [=======>......................] - ETA: 7s - loss: 0.2548 - acc: 0.8960
